sec,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
-5.496,5,-2,-1,2,1,-5,0,-2
-5.492,0,2,0,1,1,-1,0,0
-5.488,-1,8,2,0,-1,2,-2,2
-5.484,1,5,0,0,-1,0,0,1
-5.48,1,-5,-2,-4,-1,2,0,-2
-5.476,-2,-9,-2,-4,3,4,0,-2
-5.472,-2,-2,2,4,2,0,-1,-1
-5.468,1,4,2,7,-1,-2,0,0
-5.464,5,3,-2,-5,2,-3,0,0
-5.46,5,0,-2,-12,1,-4,0,0
-5.456,2,-2,6,-2,-2,-2,1,0
-5.452,-4,-5,6,7,0,5,1,0
-5.448,-6,2,-3,4,3,8,0,0
-5.444,-2,5,-9,0,2,1,-1,-1
-5.44,4,1,0,-4,-1,-3,0,-1
-5.436,6,-1,6,-1,1,-1,0,-1
-5.432,0,2,2,0,4,-1,0,0
-5.428,-3,1,-6,-4,2,-5,0,0
-5.424,0,-5,-4,-2,-1,-2,0,0
-5.42,0,-4,0,4,0,3,1,0
-5.416,0,5,5,6,0,-1,0,-1
-5.412,1,11,2,-1,-1,1,0,0
-5.408,0,4,-2,-3,1,8,0,-1
-5.404,-3,-5,-5,-2,3,1,0,0
-5.4,0,-6,0,2,2,-10,0,0
-5.396,4,-2,3,2,0,-3,-1,0
-5.392,0,0,0,-3,1,7,0,0
-5.388,-2,1,0,-2,0,0,0,2
-5.384,4,3,1,2,-3,-5,-2,2
-5.38,4,0,0,2,-2,-2,-1,0
-5.376,-5,-1,0,-3,2,1,0,0
-5.372,-7,2,2,-2,4,6,0,-2
-5.368,-2,1,0,6,0,5,0,-2
-5.364,7,-4,-4,0,0,-3,0,-1
-5.36,3,-4,-5,-8,1,-11,0,0
-5.356,-2,1,4,-2,0,-2,0,0
-5.352,0,0,5,6,1,4,1,2
-5.348,0,2,0,1,0,0,-1,0
-5.344,-2,3,-2,0,1,0,-1,-1
-5.34,0,0,1,0,0,6,0,-1
-5.336,5,-5,1,-2,1,1,1,0
-5.332,2,0,-3,-5,-1,-4,0,-1
-5.328,-5,5,-7,-3,0,0,0,0
-5.324,-4,4,-4,0,0,0,0,1
-5.32,4,0,6,3,1,-5,0,0
-5.316,4,-1,9,1,0,0,1,-1
-5.312,1,0,0,-1,0,2,0,0
-5.308,0,2,-4,-4,2,0,-1,0
-5.304,1,2,-2,-5,0,4,-1,-2
-5.3,-4,1,-1,0,1,3,0,0
-5.296,-4,-1,-3,4,0,-5,0,0
-5.292,1,-1,0,5,-1,-7,0,-1
-5.288,7,3,4,-2,-2,2,-1,-1
-5.284,1,4,2,-4,0,6,0,0
-5.28,-2,1,2,-5,3,-2,0,1
-5.276,1,-4,0,0,2,-5,-2,0
-5.272,1,-6,-1,2,1,-2,-2,0
-5.268,-4,1,-3,0,0,4,0,-2
-5.264,-4,7,1,-1,-2,5,0,-1
-5.26,3,1,0,2,1,-4,0,1
-5.256,8,-3,-5,2,0,-7,0,1
-5.252,3,0,0,-4,-2,5,0,0
-5.248,1,2,6,-4,1,10,0,0
-5.244,-2,-4,2,3,3,-1,-1,0
-5.24,0,-6,0,1,2,-9,0,0
-5.236,-1,4,0,-8,0,-6,1,0
-5.232,0,6,-2,-4,-1,0,0,0
-5.228,2,-4,-6,6,1,4,-1,-2
-5.224,4,-8,-5,5,-1,5,0,0
-5.22,2,3,1,0,-2,1,0,1
-5.216,-2,7,8,-4,-2,-2,0,0
-5.212,-1,0,6,-5,2,-1,1,0
-5.208,3,-4,-2,0,2,0,0,1
-5.204,3,-1,-5,1,1,0,-1,0
-5.2,-3,1,-1,0,0,-4,-1,-4
-5.196,0,0,0,0,0,-3,0,-1
-5.192,8,-3,-1,-1,0,4,0,1
-5.188,1,0,-2,0,0,5,-2,0
-5.184,-7,7,0,4,-1,4,-3,0
-5.18,-5,4,5,3,0,0,-3,0
-5.176,2,-6,5,-5,3,-7,0,0
-5.172,7,-7,-1,-9,2,-8,3,0
-5.168,5,0,-7,-2,-1,-2,0,0
-5.164,0,3,-3,6,0,4,0,0
-5.16,0,2,2,5,0,6,0,-1
-5.156,0,3,0,-2,0,4,-2,1
-5.152,-3,3,0,-3,-1,0,-1,3
-5.148,-4,-3,2,1,0,-4,0,0
-5.144,0,-6,2,0,2,-3,0,-1
-5.14,6,0,-3,-5,2,-2,0,0
-5.136,4,5,-5,0,0,-5,-1,0
-5.132,-2,-1,1,1,0,0,-1,0
-5.128,-1,-5,6,3,0,4,0,0
-5.124,2,1,0,3,0,4,1,1
-5.12,0,6,-3,-2,2,0,0,0
-5.116,-3,2,0,-6,1,-2,0,-1
-5.112,-1,-1,0,-2,-2,-1,0,0
-5.108,1,-5,-1,0,0,-4,-2,1
-5.104,3,-7,0,0,2,-2,-2,-1
-5.1,3,0,0,5,2,4,0,0
-5.096,1,8,-1,4,0,5,0,1
-5.092,0,3,1,-4,-1,-1,0,0
-5.088,-3,-3,5,-6,0,-5,0,0
-5.084,-3,-3,4,-1,0,-1,0,-1
-5.08,0,0,-6,1,0,0,-2,2
-5.076,4,-3,-9,0,1,-1,0,3
-5.072,5,0,-4,1,1,3,0,0
-5.068,-1,1,7,2,1,2,0,-1
-5.064,-3,1,8,0,-1,0,0,-1
-5.06,0,0,-1,0,0,0,-1,0
-5.056,0,-2,-7,-4,0,0,0,0
-5.052,-2,0,-2,-2,-1,-3,-2,0
-5.048,1,2,-3,2,-1,-2,-1,1
-5.044,1,3,0,1,3,1,1,2
-5.04,4,0,2,-3,3,1,2,0
-5.036,0,2,0,0,-3,2,0,0
-5.032,-1,0,-2,6,0,3,0,-1
-5.028,-4,-6,-1,1,3,-3,-2,0
-5.024,0,-4,3,-4,1,-3,-2,1
-5.02,4,4,4,-3,1,4,1,0
-5.016,6,3,-1,-1,0,1,1,0
-5.012,0,0,-9,0,0,-10,0,0
-5.008,-1,-3,-1,2,-1,-3,-1,0
-5.004,2,2,7,0,-1,13,0,0
-5.0,-1,2,3,-4,0,7,0,-2
-4.996,-4,-4,-4,2,2,-3,0,1
-4.992,2,-6,1,7,5,-3,0,1
-4.988,8,3,1,0,3,-6,0,0
-4.984,3,5,-4,-9,-1,-5,0,0
-4.98,0,2,0,-4,-2,7,-2,-2
-4.976,-4,0,4,5,-2,15,0,0
-4.972,-8,-2,-2,3,-1,-1,-2,1
-4.968,-2,-2,0,0,2,-10,0,0
-4.964,5,-1,6,4,2,2,0,0
-4.96,6,4,2,-1,1,4,0,1
-4.956,0,6,-1,-9,-1,-7,2,0
-4.952,1,1,2,-5,0,0,0,0
-4.948,0,-2,-3,5,-1,7,-4,0
-4.944,-4,-1,-8,5,-2,-3,-3,0
-4.94,-3,1,6,-3,0,-6,1,0
-4.936,2,1,11,-3,0,5,1,-1
-4.932,3,3,-1,3,-1,8,0,0
-4.928,0,0,-10,3,1,-2,1,0
-4.924,0,-3,0,-3,3,-8,-2,0
-4.92,0,-1,2,-3,2,-4,0,0
-4.916,-1,3,0,0,1,3,1,0
-4.912,-1,-1,0,1,-1,9,0,0
-4.908,0,-1,2,-1,0,4,0,-1
-4.904,0,2,-2,-1,0,-9,0,0
-4.9,0,0,-2,0,2,-10,1,-1
-4.896,0,-3,0,5,0,2,-1,-2
-4.892,2,2,0,3,0,8,-1,1
-4.888,2,7,2,-4,1,2,0,2
-4.884,0,2,3,-5,0,-4,1,1
-4.88,-2,-1,-4,-2,0,-6,1,0
-4.876,-1,-1,-1,0,1,0,-1,-2
-4.872,1,-6,3,0,1,6,-1,0
-4.868,0,0,0,2,-1,1,-3,1
-4.864,1,9,-3,3,-3,-1,-2,0
-4.86,2,4,-1,-5,1,0,0,1
-4.856,0,-3,2,-3,3,1,1,1
-4.852,-2,-2,1,2,1,0,1,1
-4.848,-1,-1,-4,1,1,-1,0,0
-4.844,2,-3,-3,-3,1,0,-1,-1
-4.84,4,0,1,0,0,2,0,-2
-4.836,3,6,4,3,2,3,-2,0
-4.832,-2,1,3,-4,2,-1,1,0
-4.828,-4,0,-2,-2,0,-6,1,0
-4.824,3,0,-5,4,-2,1,0,1
-4.82,3,-1,-2,2,-1,5,0,1
-4.816,-1,-2,2,-5,-1,-1,1,-1
-4.812,-1,2,3,-1,0,-4,0,-1
-4.808,3,5,2,3,1,2,0,1
-4.804,5,-2,0,0,1,2,0,1
-4.8,0,-4,-1,-2,2,-5,-1,0
-4.796,-6,0,0,-3,0,-4,0,1
-4.792,-6,0,-2,-2,-1,3,0,-1
-4.788,-2,-1,-2,3,0,1,1,-2
-4.784,8,4,3,2,1,1,-1,0
-4.78,5,3,1,0,2,0,0,0
-4.776,-5,-3,-2,-2,-1,0,1,2
-4.772,-3,-4,1,-4,-2,-6,1,2
-4.768,5,-3,2,-3,1,-1,0,0
-4.764,1,1,-4,3,1,4,0,-1
-4.76,-6,0,-5,4,0,4,0,-2
-4.756,-2,0,4,-4,0,-3,0,2
-4.752,3,3,8,-6,1,-2,-3,2
-4.748,1,7,2,2,0,0,0,0
-4.744,-1,2,-4,4,1,4,0,-2
-4.74,0,-4,-8,0,2,1,0,0
-4.736,0,-6,-1,-3,0,-1,0,1
-4.732,0,-5,8,-1,1,-4,0,4
-4.728,2,-1,2,2,-1,-5,0,1
-4.724,0,7,-3,0,0,-1,-2,-1
-4.72,-2,9,-2,-2,3,4,0,-3
-4.716,-1,2,2,-1,3,4,1,-1
-4.712,0,-5,0,2,0,0,-1,0
-4.708,0,-7,0,2,-1,-3,0,0
-4.704,2,-1,0,-1,0,2,-2,0
-4.7,5,2,-1,-5,1,1,0,0
-4.696,-2,5,-5,-2,1,-4,1,-1
-4.692,-5,4,-1,1,-1,-5,-3,0
-4.688,3,0,5,2,1,0,-3,0
-4.684,5,-5,5,0,1,5,-1,-1
-4.68,-2,-1,1,2,0,0,1,-1
-4.676,-4,2,-2,0,2,-2,1,1
-4.672,-2,3,-4,-4,2,1,0,1
-4.668,2,0,-3,-1,0,2,-1,0
-4.664,9,-4,-2,4,-1,-4,-2,0
-4.66,1,-2,2,4,0,-8,0,1
-4.656,-7,2,4,1,2,1,0,-2
-4.652,-4,5,5,-5,0,4,1,-1
-4.648,0,0,0,-4,0,0,0,1
-4.644,3,-5,-4,0,1,-4,-3,3
-4.64,3,0,-6,3,2,0,1,0
-4.636,0,6,-5,2,0,1,0,-1
-4.632,-2,1,4,2,0,0,-2,0
-4.628,0,-7,11,0,0,-3,-1,1
-4.624,6,0,2,-2,1,-2,1,-1
-4.62,-1,6,-5,-1,0,-1,0,-2
-4.616,-7,4,-5,0,0,0,-1,0
-4.612,-1,0,0,1,0,2,0,1
-4.608,5,-1,0,1,1,2,0,-1
-4.604,2,-5,2,1,0,-2,-2,0
-4.6,0,-5,0,-1,0,-4,0,-2
-4.596,0,3,1,0,2,-2,1,-3
-4.592,-1,10,0,1,-1,3,0,1
-4.588,-1,4,-6,0,0,5,0,2
-4.584,0,-4,-3,-5,2,-1,0,-1
-4.58,3,-8,4,-2,2,-6,0,-3
-4.576,0,-4,9,-2,-1,-5,-1,-1
-4.572,0,5,0,2,2,-1,0,1
-4.568,0,5,-3,8,0,4,0,0
-4.564,-2,-1,-2,3,-2,3,-2,0
-4.56,0,1,-3,-8,-1,0,1,1
-4.556,4,6,-3,-9,1,2,1,2
-4.552,-1,0,4,3,1,-1,0,-1
-4.548,-6,-8,7,7,2,-10,-1,0
-4.544,5,-3,2,3,2,-11,1,0
-4.54,9,4,-5,0,0,5,0,0
-4.536,-1,5,0,-1,-1,12,-2,-1
-4.532,-9,4,3,-5,0,3,-3,0
-4.528,-1,-5,-5,-5,2,-2,-1,0
-4.524,4,-2,-5,-1,2,-4,2,0
-4.52,1,2,1,5,0,-3,1,-1
-4.516,-2,1,3,7,1,-3,0,1
-4.512,1,-3,0,-2,1,-1,0,0
-4.508,4,2,1,-5,1,4,0,-2
-4.504,2,4,2,-4,0,4,0,0
-4.5,-5,-1,-4,-3,0,-1,0,1
-4.496,-3,0,-4,1,-1,-1,0,0
-4.492,1,3,3,2,-2,1,-2,-2
-4.488,5,0,8,2,0,-2,4,0
-4.484,-1,-9,-1,0,2,-6,1,1
-4.48,-2,-4,-3,-1,0,-1,-3,0
-4.476,2,9,-2,0,0,4,-1,1
-4.472,4,10,-2,0,1,4,1,0
-4.468,0,0,1,0,1,0,0,0
-4.464,-4,-9,6,-2,-2,-1,0,0
-4.46,-3,-6,1,-2,-2,-3,0,0
-4.456,3,3,-3,0,0,-3,0,0
-4.452,6,7,-5,2,4,0,-1,-3
-4.448,2,2,-5,3,1,3,0,0
-4.444,-6,-3,-1,1,0,3,1,1
-4.44,-4,-2,6,0,0,0,-1,2
-4.436,4,1,4,0,0,0,0,0
-4.432,9,4,-1,-4,-1,0,0,0
-4.428,1,0,-3,-7,-1,-3,0,0
-4.424,-7,-3,-5,0,0,-1,0,2
-4.42,-3,-3,-3,6,1,3,0,0
-4.416,0,1,4,6,3,4,-1,0
-4.412,0,3,5,1,3,0,0,-1
-4.408,-1,2,-2,0,-1,-1,0,-2
-4.404,5,2,-4,-5,-1,0,0,2
-4.4,6,2,0,-8,0,-2,0,2
-4.396,-3,0,1,0,0,-7,-1,1
-4.392,-7,-5,0,5,-1,2,1,2
-4.388,-1,-3,0,6,0,8,0,0
-4.384,6,0,0,-1,1,3,-1,-3
-4.38,2,7,0,-2,1,-4,-2,0
-4.376,-1,9,0,0,3,-3,0,0
-4.372,1,1,-4,1,2,2,0,1
-4.368,0,-7,-3,-2,0,1,0,0
-4.364,-3,-6,3,-4,-2,0,0,0
-4.36,0,-1,5,1,0,-1,0,-1
-4.356,3,1,1,2,-1,1,0,0
-4.352,3,7,-1,1,0,0,-1,1
-4.348,1,8,-1,0,0,0,-1,0
-4.344,-1,0,-2,-2,0,2,0,0
-4.34,-3,-5,3,0,0,0,-1,0
-4.336,-2,-5,3,-2,0,-2,0,-2
-4.332,5,-3,-3,0,2,0,0,0
-4.328,1,0,-4,2,1,0,1,2
-4.324,0,0,-1,0,-3,-3,0,0
-4.32,1,1,2,-1,-1,-1,0,0
-4.316,0,4,3,0,0,4,-1,0
-4.312,-2,2,1,2,-2,1,0,1
-4.308,0,-3,-1,-2,0,-2,1,1
-4.304,1,-3,-5,-3,2,1,1,0
-4.3,-1,0,-4,1,1,0,-1,-2
-4.296,0,-1,4,1,2,-2,-1,-2
-4.292,2,2,2,2,1,1,0,1
-4.288,8,6,-1,4,1,0,0,2
-4.284,1,2,1,-1,-1,-4,0,0
-4.28,-4,-4,2,-5,-3,0,0,1
-4.276,-3,-3,-2,-1,-4,2,0,0
-4.272,0,0,-3,4,-2,0,0,-2
-4.268,0,1,-1,2,5,0,1,0
-4.264,0,5,1,0,3,5,0,0
-4.26,3,4,2,0,2,-1,-2,0
-4.256,7,-3,0,-1,-1,-9,-1,0
-4.252,0,-5,0,-3,-2,-1,0,0
-4.248,-6,0,0,-1,-1,8,0,1
-4.244,-1,3,-1,-1,0,6,-1,0
-4.24,6,4,0,0,2,-3,0,-1
-4.236,2,1,0,5,0,-5,0,-1
-4.232,-5,0,-3,3,-1,2,0,0
-4.228,-1,-1,-8,-4,1,4,-2,1
-4.224,4,-2,2,-5,0,0,-2,0
-4.22,5,0,10,0,0,-3,0,1
-4.216,2,4,5,1,0,-1,0,-1
-4.212,-2,2,-5,0,-2,2,0,-2
-4.208,-5,0,-5,2,0,-2,0,0
-4.204,-3,0,0,-1,2,-3,-2,1
-4.2,6,0,1,-1,0,1,0,0
-4.196,7,1,-1,1,0,1,-1,0
-4.192,-1,1,-3,0,1,1,0,0
-4.188,-3,0,2,-1,0,2,1,0
-4.184,-2,-1,1,3,-3,-1,0,0
-4.18,-2,0,-1,6,2,-6,0,-1
-4.176,5,4,1,-1,4,-6,0,-1
-4.172,8,1,4,-6,2,-2,-3,0
-4.168,0,2,-1,-2,-2,5,-2,1
-4.164,-9,2,-8,1,-4,8,1,0
-4.16,-4,-3,-3,0,-2,5,0,0
-4.156,6,-2,3,0,4,-4,0,-1
-4.152,6,3,4,4,3,-6,0,1
-4.148,0,3,-1,2,-1,-4,-1,0
-4.144,-2,-1,-5,-4,0,1,0,-1
-4.14,2,0,0,-8,1,2,-1,0
-4.136,3,3,6,0,-4,-1,-1,0
-4.132,0,2,3,7,-2,-4,-3,0
-4.128,-4,0,-7,2,0,4,0,2
-4.124,0,0,-5,-2,1,7,0,0
-4.12,5,1,3,2,0,0,1,-1
-4.116,3,4,-1,2,-1,-7,1,-1
-4.112,-1,2,-4,-7,-1,-1,0,1
-4.108,1,0,3,-8,2,4,0,0
-4.104,0,-5,8,2,2,0,-2,0
-4.1,-1,-10,0,6,0,-3,0,3
-4.096,0,0,-2,2,-2,5,2,1
-4.092,3,10,-1,-1,0,4,0,-3
-4.088,-3,7,-1,0,1,-1,0,-2
-4.084,-3,-4,1,-2,2,0,0,0
-4.08,2,-5,2,-4,3,1,0,0
-4.076,3,0,-1,0,0,-8,0,0
-4.072,-3,0,0,1,0,-6,0,0
-4.068,0,-3,3,1,1,10,0,1
-4.064,3,0,1,2,0,10,-2,0
-4.06,-2,5,-5,0,-1,-3,-2,1
-4.056,-5,5,0,-3,-3,-7,1,0
-4.052,-1,-1,3,-4,2,0,0,-1
-4.048,1,-6,-2,-1,3,2,0,-1
-4.044,5,0,-2,2,1,2,-1,0
-4.04,4,2,1,7,0,-1,0,2
-4.036,0,1,-1,1,1,-7,1,2
-4.032,-3,0,-4,-7,1,-1,0,1
-4.028,-2,0,0,-6,0,7,-3,-1
-4.024,-4,1,6,2,-4,4,-1,0
-4.02,-1,0,0,3,-1,-4,-1,1
-4.016,5,-1,-5,0,1,-6,3,0
-4.012,5,2,-4,0,2,0,1,0
-4.008,2,4,-3,0,2,4,-1,1
-4.004,0,1,-1,-1,2,3,-1,2
-4.0,-4,-6,1,1,1,2,-1,0
-3.996,-6,-5,4,1,1,-4,-3,0
-3.992,2,2,4,-3,-2,-6,0,0
-3.988,3,5,-1,-4,-3,-3,2,0
-3.984,4,3,-1,0,-1,1,1,1
-3.98,2,-1,0,5,1,8,-2,0
-3.976,0,-3,0,0,1,4,-2,0
-3.972,-5,1,0,0,0,-3,2,0
-3.968,-1,3,0,0,2,-7,1,0
-3.964,0,0,0,-1,2,0,0,-2
-3.96,-1,-5,-1,1,-1,1,-1,-1
-3.956,1,0,-6,3,-3,-4,0,1
-3.952,1,3,2,-2,-3,-2,1,0
-3.948,0,3,6,-4,1,4,0,-4
-3.944,-1,0,2,1,4,6,0,-1
-3.94,-2,-1,-5,4,2,0,0,0
-3.936,-2,0,-1,1,-1,-2,0,1
-3.932,0,2,0,-3,-2,4,0,0
-3.928,4,1,-1,0,1,0,0,0
-3.924,2,-4,-2,0,1,-12,-1,-1
-3.92,0,-3,0,-1,-1,-6,0,0
-3.916,-2,4,4,0,-2,5,0,0
-3.912,-5,4,1,4,3,8,0,-1
-3.908,1,0,0,0,0,2,0,0
-3.904,6,0,1,-2,-1,-2,0,-2
-3.9,1,2,-2,2,1,-5,0,0
-3.896,0,0,-3,1,0,-2,0,0
-3.892,1,-6,-2,-1,-2,4,0,1
-3.888,0,-3,2,-3,0,3,0,1
-3.884,-2,6,0,-1,2,-5,-1,-2
-3.88,1,5,0,-1,2,-3,-2,-1
-3.876,1,0,3,0,-2,4,-1,1
-3.872,0,-5,3,4,0,5,-1,0
-3.868,-1,0,0,2,1,-1,-1,0
-3.864,-1,1,-7,0,1,0,0,0
-3.86,0,1,-6,-1,0,0,0,-1
-3.856,4,5,2,-4,0,-5,0,0
-3.852,5,3,8,-1,2,-8,0,1
-3.848,0,-5,6,6,2,1,0,0
-3.844,-5,-10,-2,4,1,5,0,-3
-3.84,-4,1,-1,-3,-1,2,0,0
-3.836,0,8,-1,-4,-1,0,-3,1
-3.832,3,3,-5,1,-1,0,-1,1
-3.828,3,-4,-2,3,-1,-2,1,0
-3.824,3,2,4,2,0,0,2,0
-3.82,-2,4,1,0,4,2,0,0
-3.816,-5,0,0,-2,0,-1,0,0
-3.812,0,-3,-2,-5,-4,-5,-1,1
-3.808,3,1,0,0,0,0,0,0
-3.804,2,6,-1,3,1,3,0,0
-3.8,3,0,-1,3,0,0,0,0
-3.796,0,-2,-1,1,0,-1,0,0
-3.792,-5,2,1,0,1,0,0,0
-3.788,-2,3,1,-5,0,-2,1,0
-3.784,6,1,-3,-2,2,-2,0,1
-3.78,3,0,-2,5,3,-3,0,1
-3.776,-2,1,0,2,1,0,-2,-1
-3.772,0,-1,5,-4,-1,3,-4,0
-3.768,4,0,5,-4,-1,1,0,1
-3.764,0,3,-2,0,-1,-2,0,-1
-3.76,-1,2,-5,1,-2,-3,0,0
-3.756,-3,0,-1,4,1,0,-1,0
-3.752,-2,0,1,6,2,2,-1,0
-3.748,0,0,-5,-2,1,1,1,1
-3.744,6,0,-3,-9,-1,-3,3,3
-3.74,3,0,3,-4,0,-4,0,0
-3.736,3,4,6,3,1,-3,-4,-1
-3.732,2,4,-1,7,0,1,-1,0
-3.728,-5,0,-5,8,0,5,1,1
-3.724,-6,-5,0,0,2,0,0,0
-3.72,0,-3,1,-9,0,-5,0,-1
-3.716,0,2,-5,-7,-1,0,0,0
-3.712,4,4,-4,2,3,3,-1,3
-3.708,3,0,2,5,2,0,0,0
-3.704,0,-1,8,4,0,-5,1,0
-3.7,-2,1,3,0,0,-3,0,0
-3.696,0,2,-2,-2,1,3,-2,0
-3.692,-2,-1,-5,-4,0,4,0,0
-3.688,-5,-1,-4,-1,3,-1,0,0
-3.684,-1,0,0,1,2,0,0,0
-3.68,5,3,3,1,0,-1,0,0
-3.676,4,3,-1,1,-2,-5,0,0
-3.672,0,2,-1,1,0,0,-1,0
-3.668,-2,1,4,1,3,7,-1,-1
-3.664,-1,-1,4,0,0,2,0,-1
-3.66,-1,-1,-2,-4,0,-10,0,0
-3.656,0,3,-4,-1,0,-6,0,0
-3.652,-1,1,0,3,0,9,0,1
-3.648,1,0,2,3,2,7,2,1
-3.644,2,0,-2,2,2,-3,0,-1
-3.64,1,1,-3,-2,-1,-3,-2,-1
-3.636,-6,3,-1,-5,0,1,-2,0
-3.632,-1,3,1,2,1,-6,0,0
-3.628,4,-3,7,3,-1,-3,0,-2
-3.624,4,-6,6,-5,0,8,0,0
-3.62,-3,2,-5,-4,1,5,0,1
-3.616,1,10,-11,8,1,-5,-1,2
-3.612,6,4,-4,6,0,-1,-1,-1
-3.608,-1,-2,3,-11,0,4,0,-2
-3.604,-9,-1,7,-6,0,0,2,-4
-3.6,-1,0,7,7,1,-5,0,0
-3.596,8,-1,-1,6,3,-1,0,2
-3.592,4,0,-9,0,0,-2,0,2
-3.588,-1,4,-2,-1,-3,0,0,1
-3.584,-2,5,4,-1,0,5,-1,-2
-3.58,-3,0,3,-1,0,2,-1,0
-3.576,-1,-4,0,1,-1,-4,0,0
-3.572,4,1,2,1,3,-1,0,0
-3.568,-1,2,0,-2,3,0,0,1
-3.564,-2,-1,-6,1,-1,-3,-1,0
-3.56,3,-2,-4,2,-2,-4,1,-1
-3.556,4,0,3,-1,-1,1,0,0
-3.552,-1,4,7,-2,0,6,-1,2
-3.548,-2,4,3,-1,0,2,0,0
-3.544,0,-2,1,0,3,-7,0,-2
-3.54,0,-2,-5,4,3,-6,-2,-1
-3.536,-1,3,-5,0,0,5,0,-1
-3.532,4,1,0,-1,-1,5,-1,-2
-3.528,4,-4,4,3,0,-9,0,-2
-3.524,-4,-3,4,5,-2,-9,0,-1
-3.52,-5,4,0,-1,-1,4,1,0
-3.516,1,6,-1,-9,0,7,0,1
-3.512,5,1,-1,-4,0,-2,-1,0
-3.508,6,-4,1,8,2,-5,0,0
-3.504,0,-4,5,9,2,1,0,0
-3.5,-6,1,-1,0,-1,-1,1,-1
-3.496,-3,3,-5,-6,-2,-6,0,-1
-3.492,2,0,-1,-2,0,3,0,0
-3.488,1,-1,4,4,-1,8,0,2
-3.484,-1,5,-2,-1,-2,2,0,0
-3.48,5,6,-3,-5,1,-3,-1,0
-3.476,4,-2,2,0,6,-6,-1,1
-3.472,-4,-7,7,8,1,-3,0,0
-3.468,-5,-3,1,4,0,3,0,-1
-3.464,3,4,-1,1,0,5,0,0
-3.46,3,3,-1,-2,-1,0,1,1
-3.456,0,2,-5,-5,-2,-2,2,3
-3.452,0,0,-5,-6,-1,0,-1,1
-3.448,3,0,4,1,2,2,-4,-2
-3.444,0,1,10,10,1,-4,-1,0
-3.44,-5,-2,6,5,2,-7,0,2
-3.436,0,-1,-2,-4,4,-2,2,2
-3.432,6,4,-3,-5,-1,11,0,0
-3.428,5,2,-3,1,-4,8,1,2
-3.424,-1,0,-2,2,-1,-3,0,0
-3.42,-3,-1,-1,0,0,-7,0,-1
-3.416,1,2,2,-1,0,2,0,-4
-3.412,2,2,3,-1,1,-2,-1,-1
-3.408,0,1,1,1,3,-8,-1,2
-3.404,0,-2,2,3,1,0,0,2
-3.4,0,0,-1,-1,-1,10,0,2
-3.396,-1,3,-4,-6,-4,6,2,0
-3.392,-2,0,-4,-1,-2,-1,0,0
